

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 24 11:20:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     0008                     _PORTDbits	set	8
   172     0088                     _TRISD	set	136
   173                           
   174                           	psect	strings
   175     0003                     __pstrings:
   176     0003                     stringtab:
   177     0003                     __stringtab:
   178     0003                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181     0003                     stringdir:
   182     0003  3000               	movlw	high stringdir
   183     0004  008A               	movwf	10
   184     0005  0804               	movf	4,w
   185     0006  0A84               	incf	4,f
   186     0007  0782               	addwf	2,f
   187     0008                     __stringbase:
   188     0008  3400               	retlw	0
   189     0009                     __end_of__stringtab:
   190     0009                     STR_1:
   191     0009  3463               	retlw	99	;'c'
   192     000A  3461               	retlw	97	;'a'
   193     000B  3472               	retlw	114	;'r'
   194     000C  346F               	retlw	111	;'o'
   195     000D  346C               	retlw	108	;'l'
   196     000E  3400               	retlw	0
   197                           
   198                           	psect	cinit
   199     07FC                     start_initialization:	
   200                           ; #config settings
   201                           
   202     07FC                     __initialization:
   203     07FC                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206     07FC                     __end_of__initialization:
   207     07FC  0183               	clrf	3
   208     07FD  120A  118A  2EFE   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	cstackCOMMON
   211     0070                     __pcstackCOMMON:
   212     0070                     ?_Lcd_Port:
   213     0070                     ??_Lcd_Port:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     ?_Lcd_Cmd:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ?_Lcd_Clear:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ?_Lcd_Init:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     ?_Lcd_Write_Char:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0070                     ?_Lcd_Write_String:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     Lcd_Port@a:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239     0070                     	ds	1
   240     0071                     ??_Lcd_Cmd:
   241     0071                     ??_Lcd_Write_Char:	
   242                           ; 1 bytes @ 0x1
   243                           
   244                           
   245                           ; 1 bytes @ 0x1
   246     0071                     	ds	1
   247     0072                     Lcd_Write_Char@temp:
   248                           
   249                           ; 1 bytes @ 0x2
   250     0072                     	ds	1
   251     0073                     Lcd_Cmd@a:
   252     0073                     Lcd_Write_Char@y:	
   253                           ; 1 bytes @ 0x3
   254                           
   255                           
   256                           ; 1 bytes @ 0x3
   257     0073                     	ds	1
   258     0074                     ??_Lcd_Clear:
   259     0074                     ?_Lcd_Set_Cursor:	
   260                           ; 1 bytes @ 0x4
   261                           
   262     0074                     ??_Lcd_Init:	
   263                           ; 1 bytes @ 0x4
   264                           
   265     0074                     Lcd_Set_Cursor@b:	
   266                           ; 1 bytes @ 0x4
   267                           
   268     0074                     Lcd_Write_Char@a:	
   269                           ; 1 bytes @ 0x4
   270                           
   271                           
   272                           ; 1 bytes @ 0x4
   273     0074                     	ds	1
   274     0075                     ??_Lcd_Set_Cursor:
   275     0075                     ??_Lcd_Write_String:	
   276                           ; 1 bytes @ 0x5
   277                           
   278     0075                     Lcd_Write_String@i:	
   279                           ; 1 bytes @ 0x5
   280                           
   281                           
   282                           ; 2 bytes @ 0x5
   283     0075                     	ds	1
   284     0076                     Lcd_Set_Cursor@a:
   285                           
   286                           ; 1 bytes @ 0x6
   287     0076                     	ds	1
   288     0077                     Lcd_Set_Cursor@z:
   289     0077                     Lcd_Write_String@a:	
   290                           ; 1 bytes @ 0x7
   291                           
   292                           
   293                           ; 1 bytes @ 0x7
   294     0077                     	ds	1
   295     0078                     Lcd_Set_Cursor@y:
   296                           
   297                           ; 1 bytes @ 0x8
   298     0078                     	ds	1
   299     0079                     Lcd_Set_Cursor@temp:
   300                           
   301                           ; 1 bytes @ 0x9
   302     0079                     	ds	1
   303     007A                     ??_main:
   304                           
   305                           ; 1 bytes @ 0xA
   306     007A                     	ds	2
   307                           
   308                           	psect	maintext
   309     06FE                     __pmaintext:	
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 22 in file "newmain.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;  buffer         20    0        unsigned char [20]
   320 ;;  f               4    0        float 
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : B00/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          2       0       0       0       0
   333 ;;      Totals:         2       0       0       0       0
   334 ;;Total ram usage:        2 bytes
   335 ;; Hardware stack levels required when called: 3
   336 ;; This function calls:
   337 ;;		_Lcd_Clear
   338 ;;		_Lcd_Init
   339 ;;		_Lcd_Set_Cursor
   340 ;;		_Lcd_Write_String
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     06FE                     _main:	
   347                           ;psect for function _main
   348                           
   349     06FE                     l771:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   352                           
   353                           
   354                           ;newmain.c: 23:     TRISD = 0;
   355     06FE  1683               	bsf	3,5	;RP0=1, select bank1
   356     06FF  1303               	bcf	3,6	;RP1=0, select bank1
   357     0700  0188               	clrf	8	;volatile
   358     0701                     l773:
   359                           
   360                           ;newmain.c: 24:     float f;;newmain.c: 25:     Lcd_Init();
   361     0701  120A  118A  279F  120A  118A  	fcall	_Lcd_Init
   362     0706                     l775:
   363                           
   364                           ;newmain.c: 29:     {;newmain.c: 31:     Lcd_Clear();
   365     0706  120A  118A  2690  120A  118A  	fcall	_Lcd_Clear
   366     070B                     l777:
   367                           
   368                           ;newmain.c: 32:     Lcd_Set_Cursor(1,1);
   369     070B  01F4               	clrf	Lcd_Set_Cursor@b
   370     070C  0AF4               	incf	Lcd_Set_Cursor@b,f
   371     070D  3001               	movlw	1
   372     070E  120A  118A  2759  120A  118A  	fcall	_Lcd_Set_Cursor
   373     0713                     l779:
   374                           
   375                           ;newmain.c: 34:     Lcd_Write_String("carol");
   376     0713  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   377     0714  120A  118A  26D9  120A  118A  	fcall	_Lcd_Write_String
   378     0719                     l781:
   379                           
   380                           ;newmain.c: 35:     _delay((unsigned long)((100)*(4000000/4000.0)));
   381     0719  3082               	movlw	130
   382     071A  00FB               	movwf	??_main+1
   383     071B  30DD               	movlw	221
   384     071C  00FA               	movwf	??_main
   385     071D                     u167:
   386     071D  0BFA               	decfsz	??_main,f
   387     071E  2F1D               	goto	u167
   388     071F  0BFB               	decfsz	??_main+1,f
   389     0720  2F1D               	goto	u167
   390     0721  2F22               	nop2
   391     0722  2F06               	goto	l775
   392     0723  120A  118A  2800   	ljmp	start
   393     0726                     __end_of_main:
   394                           
   395                           	psect	text1
   396     06D9                     __ptext1:	
   397 ;; *************** function _Lcd_Write_String *****************
   398 ;; Defined at:
   399 ;;		line 97 in file "./lcd.h"
   400 ;; Parameters:    Size  Location     Type
   401 ;;  a               1    wreg     PTR unsigned char 
   402 ;;		 -> STR_1(6), 
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  a               1    7[COMMON] PTR unsigned char 
   405 ;;		 -> STR_1(6), 
   406 ;;  i               2    5[COMMON] int 
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         3       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         3       0       0       0       0
   420 ;;Total ram usage:        3 bytes
   421 ;; Hardware stack levels used: 1
   422 ;; Hardware stack levels required when called: 2
   423 ;; This function calls:
   424 ;;		_Lcd_Write_Char
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     06D9                     _Lcd_Write_String:	
   431                           ;psect for function _Lcd_Write_String
   432                           
   433                           
   434                           ;incstack = 0
   435                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           ;Lcd_Write_String@a stored from wreg
   437     06D9  00F7               	movwf	Lcd_Write_String@a
   438     06DA                     l763:
   439                           
   440                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
   441     06DA  01F5               	clrf	Lcd_Write_String@i
   442     06DB  01F6               	clrf	Lcd_Write_String@i+1
   443     06DC  2EF0               	goto	l769
   444     06DD                     l765:
   445                           
   446                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
   447     06DD  0875               	movf	Lcd_Write_String@i,w
   448     06DE  0777               	addwf	Lcd_Write_String@a,w
   449     06DF  0084               	movwf	4
   450     06E0  120A  118A  2003  120A  118A  	fcall	stringdir
   451     06E5  120A  118A  2726  120A  118A  	fcall	_Lcd_Write_Char
   452     06EA                     l767:
   453     06EA  3001               	movlw	1
   454     06EB  07F5               	addwf	Lcd_Write_String@i,f
   455     06EC  1803               	skipnc
   456     06ED  0AF6               	incf	Lcd_Write_String@i+1,f
   457     06EE  3000               	movlw	0
   458     06EF  07F6               	addwf	Lcd_Write_String@i+1,f
   459     06F0                     l769:
   460     06F0  0875               	movf	Lcd_Write_String@i,w
   461     06F1  0777               	addwf	Lcd_Write_String@a,w
   462     06F2  0084               	movwf	4
   463     06F3  120A  118A  2003  120A  118A  	fcall	stringdir
   464     06F8  3A00               	xorlw	0
   465     06F9  1D03               	skipz
   466     06FA  2EFC               	goto	u151
   467     06FB  2EFD               	goto	u150
   468     06FC                     u151:
   469     06FC  2EDD               	goto	l765
   470     06FD                     u150:
   471     06FD                     l41:
   472     06FD  0008               	return
   473     06FE                     __end_of_Lcd_Write_String:
   474                           
   475                           	psect	text2
   476     0726                     __ptext2:	
   477 ;; *************** function _Lcd_Write_Char *****************
   478 ;; Defined at:
   479 ;;		line 81 in file "./lcd.h"
   480 ;; Parameters:    Size  Location     Type
   481 ;;  a               1    wreg     unsigned char 
   482 ;; Auto vars:     Size  Location     Type
   483 ;;  a               1    4[COMMON] unsigned char 
   484 ;;  y               1    3[COMMON] unsigned char 
   485 ;;  temp            1    2[COMMON] unsigned char 
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         3       0       0       0       0
   497 ;;      Temps:          1       0       0       0       0
   498 ;;      Totals:         4       0       0       0       0
   499 ;;Total ram usage:        4 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 1
   502 ;; This function calls:
   503 ;;		_Lcd_Port
   504 ;; This function is called by:
   505 ;;		_Lcd_Write_String
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     0726                     _Lcd_Write_Char:	
   510                           ;psect for function _Lcd_Write_Char
   511                           
   512                           
   513                           ;incstack = 0
   514                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   515                           ;Lcd_Write_Char@a stored from wreg
   516     0726  00F4               	movwf	Lcd_Write_Char@a
   517     0727                     l667:
   518                           
   519                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
   520     0727  0874               	movf	Lcd_Write_Char@a,w
   521     0728  390F               	andlw	15
   522     0729  00F2               	movwf	Lcd_Write_Char@temp
   523                           
   524                           ;./lcd.h: 85:    y = a&0xF0;
   525     072A  0874               	movf	Lcd_Write_Char@a,w
   526     072B  39F0               	andlw	240
   527     072C  00F3               	movwf	Lcd_Write_Char@y
   528     072D                     l669:
   529                           
   530                           ;./lcd.h: 86:    PORTDbits.RD2 = 1;
   531     072D  1283               	bcf	3,5	;RP0=0, select bank0
   532     072E  1303               	bcf	3,6	;RP1=0, select bank0
   533     072F  1508               	bsf	8,2	;volatile
   534     0730                     l671:
   535                           
   536                           ;./lcd.h: 87:    Lcd_Port(y>>4);
   537     0730  0873               	movf	Lcd_Write_Char@y,w
   538     0731  00F1               	movwf	??_Lcd_Write_Char
   539     0732  3004               	movlw	4
   540     0733                     u55:
   541     0733  1003               	clrc
   542     0734  0CF1               	rrf	??_Lcd_Write_Char,f
   543     0735  3EFF               	addlw	-1
   544     0736  1D03               	skipz
   545     0737  2F33               	goto	u55
   546     0738  0871               	movf	??_Lcd_Write_Char,w
   547     0739  120A  118A  26B7  120A  118A  	fcall	_Lcd_Port
   548     073E                     l673:
   549                           
   550                           ;./lcd.h: 88:    PORTDbits.RD3 = 1;
   551     073E  1283               	bcf	3,5	;RP0=0, select bank0
   552     073F  1303               	bcf	3,6	;RP1=0, select bank0
   553     0740  1588               	bsf	8,3	;volatile
   554     0741                     l675:
   555                           
   556                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   557     0741  300D               	movlw	13
   558     0742  00F1               	movwf	??_Lcd_Write_Char
   559     0743                     u177:
   560     0743  0BF1               	decfsz	??_Lcd_Write_Char,f
   561     0744  2F43               	goto	u177
   562     0745                     l677:
   563                           
   564                           ;./lcd.h: 90:    PORTDbits.RD3 = 0;
   565     0745  1283               	bcf	3,5	;RP0=0, select bank0
   566     0746  1303               	bcf	3,6	;RP1=0, select bank0
   567     0747  1188               	bcf	8,3	;volatile
   568     0748                     l679:
   569                           
   570                           ;./lcd.h: 91:    Lcd_Port(temp);
   571     0748  0872               	movf	Lcd_Write_Char@temp,w
   572     0749  120A  118A  26B7  120A  118A  	fcall	_Lcd_Port
   573     074E                     l681:
   574                           
   575                           ;./lcd.h: 92:    PORTDbits.RD3 = 1;
   576     074E  1283               	bcf	3,5	;RP0=0, select bank0
   577     074F  1303               	bcf	3,6	;RP1=0, select bank0
   578     0750  1588               	bsf	8,3	;volatile
   579     0751                     l683:
   580                           
   581                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
   582     0751  300D               	movlw	13
   583     0752  00F1               	movwf	??_Lcd_Write_Char
   584     0753                     u187:
   585     0753  0BF1               	decfsz	??_Lcd_Write_Char,f
   586     0754  2F53               	goto	u187
   587     0755                     l685:
   588                           
   589                           ;./lcd.h: 94:    PORTDbits.RD3 = 0;
   590     0755  1283               	bcf	3,5	;RP0=0, select bank0
   591     0756  1303               	bcf	3,6	;RP1=0, select bank0
   592     0757  1188               	bcf	8,3	;volatile
   593     0758                     l35:
   594     0758  0008               	return
   595     0759                     __end_of_Lcd_Write_Char:
   596                           
   597                           	psect	text3
   598     0759                     __ptext3:	
   599 ;; *************** function _Lcd_Set_Cursor *****************
   600 ;; Defined at:
   601 ;;		line 41 in file "./lcd.h"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  a               1    wreg     unsigned char 
   604 ;;  b               1    4[COMMON] unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  a               1    6[COMMON] unsigned char 
   607 ;;  temp            1    9[COMMON] unsigned char 
   608 ;;  y               1    8[COMMON] unsigned char 
   609 ;;  z               1    7[COMMON] unsigned char 
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         1       0       0       0       0
   620 ;;      Locals:         4       0       0       0       0
   621 ;;      Temps:          1       0       0       0       0
   622 ;;      Totals:         6       0       0       0       0
   623 ;;Total ram usage:        6 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 2
   626 ;; This function calls:
   627 ;;		_Lcd_Cmd
   628 ;; This function is called by:
   629 ;;		_main
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     0759                     _Lcd_Set_Cursor:	
   634                           ;psect for function _Lcd_Set_Cursor
   635                           
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   639                           ;Lcd_Set_Cursor@a stored from wreg
   640     0759  00F6               	movwf	Lcd_Set_Cursor@a
   641     075A                     l743:
   642                           
   643                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
   644     075A  0376               	decf	Lcd_Set_Cursor@a,w
   645     075B  1D03               	btfss	3,2
   646     075C  2F5E               	goto	u111
   647     075D  2F5F               	goto	u110
   648     075E                     u111:
   649     075E  2F7C               	goto	l753
   650     075F                     u110:
   651     075F                     l745:
   652                           
   653                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
   654     075F  0874               	movf	Lcd_Set_Cursor@b,w
   655     0760  3E7F               	addlw	127
   656     0761  00F9               	movwf	Lcd_Set_Cursor@temp
   657                           
   658                           ;./lcd.h: 47:   z = temp>>4;
   659     0762  0879               	movf	Lcd_Set_Cursor@temp,w
   660     0763  00F5               	movwf	??_Lcd_Set_Cursor
   661     0764  3004               	movlw	4
   662     0765                     u125:
   663     0765  1003               	clrc
   664     0766  0CF5               	rrf	??_Lcd_Set_Cursor,f
   665     0767  3EFF               	addlw	-1
   666     0768  1D03               	skipz
   667     0769  2F65               	goto	u125
   668     076A  0875               	movf	??_Lcd_Set_Cursor,w
   669     076B  00F7               	movwf	Lcd_Set_Cursor@z
   670     076C                     l747:
   671                           
   672                           ;./lcd.h: 48:   y = temp & 0x0F;
   673     076C  0879               	movf	Lcd_Set_Cursor@temp,w
   674     076D  390F               	andlw	15
   675     076E  00F8               	movwf	Lcd_Set_Cursor@y
   676     076F                     l749:
   677                           
   678                           ;./lcd.h: 49:   Lcd_Cmd(z);
   679     076F  0877               	movf	Lcd_Set_Cursor@z,w
   680     0770  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   681     0775                     l751:
   682                           
   683                           ;./lcd.h: 50:   Lcd_Cmd(y);
   684     0775  0878               	movf	Lcd_Set_Cursor@y,w
   685     0776  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   686                           
   687                           ;./lcd.h: 51:  }
   688     077B  2F9E               	goto	l29
   689     077C                     l753:
   690     077C  3002               	movlw	2
   691     077D  0676               	xorwf	Lcd_Set_Cursor@a,w
   692     077E  1D03               	btfss	3,2
   693     077F  2F81               	goto	u131
   694     0780  2F82               	goto	u130
   695     0781                     u131:
   696     0781  2F9E               	goto	l29
   697     0782                     u130:
   698     0782                     l755:
   699                           
   700                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
   701     0782  0874               	movf	Lcd_Set_Cursor@b,w
   702     0783  3EBF               	addlw	191
   703     0784  00F9               	movwf	Lcd_Set_Cursor@temp
   704                           
   705                           ;./lcd.h: 55:   z = temp>>4;
   706     0785  0879               	movf	Lcd_Set_Cursor@temp,w
   707     0786  00F5               	movwf	??_Lcd_Set_Cursor
   708     0787  3004               	movlw	4
   709     0788                     u145:
   710     0788  1003               	clrc
   711     0789  0CF5               	rrf	??_Lcd_Set_Cursor,f
   712     078A  3EFF               	addlw	-1
   713     078B  1D03               	skipz
   714     078C  2F88               	goto	u145
   715     078D  0875               	movf	??_Lcd_Set_Cursor,w
   716     078E  00F7               	movwf	Lcd_Set_Cursor@z
   717     078F                     l757:
   718                           
   719                           ;./lcd.h: 56:   y = temp & 0x0F;
   720     078F  0879               	movf	Lcd_Set_Cursor@temp,w
   721     0790  390F               	andlw	15
   722     0791  00F8               	movwf	Lcd_Set_Cursor@y
