

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 17:44:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     0091                     	;# 
   193     0092                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210     07FE                     __pidataCOMMON:
   211                           
   212                           ;initializer for _luminosidade_desejada
   213     07FE  3490               	retlw	144
   214     07FF  3401               	retlw	1
   215                           
   216                           	psect	idataBANK3
   217     0801                     __pidataBANK3:
   218                           
   219                           ;initializer for _porcentagem_PWM
   220     0801  3432               	retlw	50
   221     0802  3400               	retlw	0
   222                           
   223                           	psect	strings
   224     1000                     __pstrings:
   225     1000                     stringtab:
   226     1000                     __stringtab:
   227                           
   228                           ;	String table - string pointers are 1 byte each
   229     1000  1BFF               	btfsc	btemp+1,7
   230     1001  280A               	ljmp	stringcode
   231     1002  1383               	bcf	3,7
   232     1003  187F               	btfsc	btemp+1,0
   233     1004  1783               	bsf	3,7
   234     1005  0800               	movf	0,w
   235     1006  0A84               	incf	4,f
   236     1007  1903               	skipnz
   237     1008  0AFF               	incf	btemp+1,f
   238     1009  0008               	return
   239     100A                     stringcode:
   240     100A                     stringdir:
   241     100A  3010               	movlw	high stringdir
   242     100B  008A               	movwf	10
   243     100C  0804               	movf	4,w
   244     100D  0A84               	incf	4,f
   245     100E  0782               	addwf	2,f
   246     100F                     __stringbase:
   247     100F  3400               	retlw	0
   248     1010                     __end_of__stringtab:
   249     1010                     log@coeff:
   250     1010  3400               	retlw	0
   251     1011  3400               	retlw	0
   252     1012  3400               	retlw	0
   253     1013  3400               	retlw	0
   254     1014  34C4               	retlw	196
   255     1015  34FF               	retlw	255
   256     1016  347F               	retlw	127
   257     1017  343F               	retlw	63
   258     1018  3480               	retlw	128
   259     1019  34EF               	retlw	239
   260     101A  34FF               	retlw	255
   261     101B  34BE               	retlw	190
   262     101C  3490               	retlw	144
   263     101D  34E1               	retlw	225
   264     101E  34A9               	retlw	169
   265     101F  343E               	retlw	62
   266     1020  34EC               	retlw	236
   267     1021  3482               	retlw	130
   268     1022  3476               	retlw	118
   269     1023  34BE               	retlw	190
   270     1024  3482               	retlw	130
   271     1025  34AD               	retlw	173
   272     1026  342B               	retlw	43
   273     1027  343E               	retlw	62
   274     1028  340E               	retlw	14
   275     1029  343C               	retlw	60
   276     102A  34C3               	retlw	195
   277     102B  34BD               	retlw	189
   278     102C  3487               	retlw	135
   279     102D  34D1               	retlw	209
   280     102E  3413               	retlw	19
   281     102F  343D               	retlw	61
   282     1030  3441               	retlw	65
   283     1031  3478               	retlw	120
   284     1032  34D3               	retlw	211
   285     1033  34BB               	retlw	187
   286     1034                     __end_oflog@coeff:
   287     000B                     _INTCONbits	set	11
   288     0006                     _PORTBbits	set	6
   289     0015                     _CCPR1L	set	21
   290     0017                     _CCP1CON	set	23
   291     001E                     _ADRESH	set	30
   292     001F                     _ADCON0bits	set	31
   293     0008                     _PORTDbits	set	8
   294     0059                     _INTF	set	89
   295     0092                     _TMR2ON	set	146
   296     0088                     _TRISD	set	136
   297     0086                     _TRISB	set	134
   298     0087                     _TRISC	set	135
   299     0081                     _OPTION_REGbits	set	129
   300     0092                     _PR2	set	146
   301     009E                     _ADRESL	set	158
   302     009F                     _ADCON1bits	set	159
   303     1034                     STR_2:
   304     1034  344C               	retlw	76	;'L'
   305     1035  3455               	retlw	85	;'U'
   306     1036  344D               	retlw	77	;'M'
   307     1037  3449               	retlw	73	;'I'
   308     1038  344E               	retlw	78	;'N'
   309     1039  344F               	retlw	79	;'O'
   310     103A  3453               	retlw	83	;'S'
   311     103B  3449               	retlw	73	;'I'
   312     103C  3444               	retlw	68	;'D'
   313     103D  3441               	retlw	65	;'A'
   314     103E  3444               	retlw	68	;'D'
   315     103F  3445               	retlw	69	;'E'
   316     1040  3420               	retlw	32	;' '
   317     1041  3441               	retlw	65	;'A'
   318     1042  3454               	retlw	84	;'T'
   319     1043  3455               	retlw	85	;'U'
   320     1044  3441               	retlw	65	;'A'
   321     1045  344C               	retlw	76	;'L'
   322     1046  343A               	retlw	58	;':'
   323     1047  3400               	retlw	0
   324     1048                     STR_1:
   325     1048  344D               	retlw	77	;'M'
   326     1049  3445               	retlw	69	;'E'
   327     104A  344E               	retlw	78	;'N'
   328     104B  3455               	retlw	85	;'U'
   329     104C  3420               	retlw	32	;' '
   330     104D  342D               	retlw	45	;'-'
   331     104E  3420               	retlw	32	;' '
   332     104F  344F               	retlw	79	;'O'
   333     1050  3442               	retlw	66	;'B'
   334     1051  344A               	retlw	74	;'J'
   335     1052  3445               	retlw	69	;'E'
   336     1053  3454               	retlw	84	;'T'
   337     1054  3449               	retlw	73	;'I'
   338     1055  3456               	retlw	86	;'V'
   339     1056  344F               	retlw	79	;'O'
   340     1057  3400               	retlw	0
   341                           
   342                           	psect	cinit
   343     000F                     start_initialization:	
   344                           ; #config settings
   345                           
   346     000F                     __initialization:
   347                           
   348                           ; Initialize objects allocated to BANK3
   349     000F  1683               	bsf	3,5	;RP0=1, select bank3
   350     0010  1703               	bsf	3,6	;RP1=1, select bank3
   351     0011  120A  158A  2001  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   352     0016  00B4               	movwf	__pdataBANK3& (0+127)
   353     0017  120A  158A  2002  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   354     001C  00B5               	movwf	(__pdataBANK3+1)& (0+127)
   355                           
   356                           ; Initialize objects allocated to COMMON
   357     001D  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   358     0022  00FA               	movwf	__pdataCOMMON& (0+127)
   359     0023  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   360     0028  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   361                           
   362                           ; Clear objects allocated to BANK3
   363     0029  01AA               	clrf	__pbssBANK3& (0+127)
   364     002A  01AB               	clrf	(__pbssBANK3+1)& (0+127)
   365     002B  01AC               	clrf	(__pbssBANK3+2)& (0+127)
   366     002C  01AD               	clrf	(__pbssBANK3+3)& (0+127)
   367     002D  01AE               	clrf	(__pbssBANK3+4)& (0+127)
   368     002E  01AF               	clrf	(__pbssBANK3+5)& (0+127)
   369     002F  01B0               	clrf	(__pbssBANK3+6)& (0+127)
   370     0030  01B1               	clrf	(__pbssBANK3+7)& (0+127)
   371     0031  01B2               	clrf	(__pbssBANK3+8)& (0+127)
   372     0032  01B3               	clrf	(__pbssBANK3+9)& (0+127)
   373                           
   374                           ; Clear objects allocated to BANK1
   375     0033  1683               	bsf	3,5	;RP0=1, select bank1
   376     0034  1303               	bcf	3,6	;RP1=0, select bank1
   377     0035  01E9               	clrf	__pbssBANK1& (0+127)
   378     0036  01EA               	clrf	(__pbssBANK1+1)& (0+127)
   379     0037  01EB               	clrf	(__pbssBANK1+2)& (0+127)
   380     0038  01EC               	clrf	(__pbssBANK1+3)& (0+127)
   381     0039  01ED               	clrf	(__pbssBANK1+4)& (0+127)
   382     003A  01EE               	clrf	(__pbssBANK1+5)& (0+127)
   383     003B                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386     003B                     __end_of__initialization:
   387     003B  0183               	clrf	3
   388     003C  120A  158A  2A65   	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	dataCOMMON
   391     007A                     __pdataCOMMON:
   392     007A                     _luminosidade_desejada:
   393     007A                     	ds	2
   394                           
   395                           	psect	bssBANK1
   396     00E9                     __pbssBANK1:
   397     00E9                     _menu_ativo:
   398     00E9                     	ds	2
   399     00EB                     _btn_menos_aux:
   400     00EB                     	ds	2
   401     00ED                     _btn_mais_aux:
   402     00ED                     	ds	2
   403                           
   404                           	psect	bssBANK3
   405     01AA                     __pbssBANK3:
   406     01AA                     _v_ldr:
   407     01AA                     	ds	4
   408     01AE                     _errno:
   409     01AE                     	ds	2
   410     01B0                     _luminosidade_atual:
   411     01B0                     	ds	2
   412     01B2                     _leitura:
   413     01B2                     	ds	2
   414                           
   415                           	psect	dataBANK3
   416     01B4                     __pdataBANK3:
   417     01B4                     _porcentagem_PWM:
   418     01B4                     	ds	2
   419                           
   420                           	psect	cstackBANK3
   421     0190                     __pcstackBANK3:
   422     0190                     converteVoltsParaLux@l_ldr:
   423                           
   424                           ; 4 bytes @ 0x0
   425     0190                     	ds	4
   426     0194                     _converteVoltsParaLux$1034:
   427                           
   428                           ; 4 bytes @ 0x4
   429     0194                     	ds	4
   430     0198                     _converteVoltsParaLux$1035:
   431                           
   432                           ; 4 bytes @ 0x8
   433     0198                     	ds	4
   434     019C                     _converteVoltsParaLux$1036:
   435                           
   436                           ; 4 bytes @ 0xC
   437     019C                     	ds	4
   438     01A0                     _converteVoltsParaLux$1037:
   439                           
   440                           ; 4 bytes @ 0x10
   441     01A0                     	ds	4
   442     01A4                     converteVoltsParaLux@r_ldr:
   443                           
   444                           ; 2 bytes @ 0x14
   445     01A4                     	ds	2
   446     01A6                     converteVoltsParaLux@b:
   447                           
   448                           ; 4 bytes @ 0x16
   449     01A6                     	ds	4
   450                           
   451                           	psect	cstackBANK1
   452     00A0                     __pcstackBANK1:
   453     00A0                     ?_log10:
   454     00A0                     log10@x:	
   455                           ; 4 bytes @ 0x0
   456                           
   457                           
   458                           ; 4 bytes @ 0x0
   459     00A0                     	ds	4
   460     00A4                     _log10$1038:
   461                           
   462                           ; 4 bytes @ 0x4
   463     00A4                     	ds	4
   464     00A8                     ?___flsub:
   465     00A8                     ___flsub@a:	
   466                           ; 4 bytes @ 0x8
   467                           
   468                           
   469                           ; 4 bytes @ 0x8
   470     00A8                     	ds	4
   471     00AC                     ___flsub@b:
   472                           
   473                           ; 4 bytes @ 0xC
   474     00AC                     	ds	4
   475     00B0                     ?___fldiv:
   476     00B0                     ___fldiv@a:	
   477                           ; 4 bytes @ 0x10
   478                           
   479                           
   480                           ; 4 bytes @ 0x10
   481     00B0                     	ds	4
   482     00B4                     ___fldiv@b:
   483                           
   484                           ; 4 bytes @ 0x14
   485     00B4                     	ds	4
   486     00B8                     ??___fldiv:
   487                           
   488                           ; 1 bytes @ 0x18
   489     00B8                     	ds	5
   490     00BD                     ___fldiv@rem:
   491                           
   492                           ; 4 bytes @ 0x1D
   493     00BD                     	ds	4
   494     00C1                     ___fldiv@sign:
   495                           
   496                           ; 1 bytes @ 0x21
   497     00C1                     	ds	1
   498     00C2                     ___fldiv@new_exp:
   499                           
   500                           ; 2 bytes @ 0x22
   501     00C2                     	ds	2
   502     00C4                     ___fldiv@grs:
   503                           
   504                           ; 4 bytes @ 0x24
   505     00C4                     	ds	4
   506     00C8                     ___fldiv@bexp:
   507                           
   508                           ; 1 bytes @ 0x28
   509     00C8                     	ds	1
   510     00C9                     ___fldiv@aexp:
   511                           
   512                           ; 1 bytes @ 0x29
   513     00C9                     	ds	1
   514     00CA                     ?_converteLeituraAnParaVolts:
   515     00CA                     ?___fltol:	
   516                           ; 4 bytes @ 0x2A
   517                           
   518     00CA                     converteLeituraAnParaVolts@leitura:	
   519                           ; 4 bytes @ 0x2A
   520                           
   521     00CA                     ___fltol@f1:	
   522                           ; 4 bytes @ 0x2A
   523                           
   524                           
   525                           ; 4 bytes @ 0x2A
   526     00CA                     	ds	4
   527     00CE                     ??___fltol:
   528                           
   529                           ; 1 bytes @ 0x2E
   530     00CE                     	ds	4
   531     00D2                     ___fltol@sign1:
   532                           
   533                           ; 1 bytes @ 0x32
   534     00D2                     	ds	1
   535     00D3                     ___fltol@exp1:
   536                           
   537                           ; 1 bytes @ 0x33
   538     00D3                     	ds	1
   539     00D4                     ?_converteVoltsParaLux:
   540     00D4                     converteVoltsParaLux@v_ldr:	
   541                           ; 2 bytes @ 0x34
   542                           
   543                           
   544                           ; 4 bytes @ 0x34
   545     00D4                     	ds	4
   546     00D8                     main@texto_luminosidade:
   547                           
   548                           ; 16 bytes @ 0x38
   549     00D8                     	ds	16
   550     00E8                     main@texto_menu:
   551                           
   552                           ; 1 bytes @ 0x48
   553     00E8                     	ds	1
   554                           
   555                           	psect	cstackCOMMON
   556     0070                     __pcstackCOMMON:
   557     0070                     ?_Lcd_Port:
   558     0070                     ?_Lcd_Cmd:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_Lcd_Clear:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_Lcd_Init:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_Lcd_Write_Char:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_configADC:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_configPWMRegs:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_verificaBtnMais:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_verificaBtnMenos:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_interrupcao:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ??_interrupcao:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_handleSetupMenu:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_configIntExterns:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_main:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 1 bytes @ 0x0
   599     0070                     	ds	2
   600     0072                     ?___fleq:
   601     0072                     ?___flge:	
   602                           ; 1 bit 
   603                           
   604     0072                     ??_Lcd_Port:	
   605                           ; 1 bit 
   606                           
   607     0072                     ??_configADC:	
   608                           ; 1 bytes @ 0x2
   609                           
   610     0072                     ??_configPWMRegs:	
   611                           ; 1 bytes @ 0x2
   612                           
   613     0072                     ??_verificaBtnMais:	
   614                           ; 1 bytes @ 0x2
   615                           
   616     0072                     ??_verificaBtnMenos:	
   617                           ; 1 bytes @ 0x2
   618                           
   619     0072                     ??_configIntExterns:	
   620                           ; 1 bytes @ 0x2
   621                           
   622     0072                     ?__Umul8_16:	
   623                           ; 1 bytes @ 0x2
   624                           
   625     0072                     ?_getValorADC:	
   626                           ; 2 bytes @ 0x2
   627                           
   628     0072                     ?___awdiv:	
   629                           ; 2 bytes @ 0x2
   630                           
   631     0072                     ?___awmod:	
   632                           ; 2 bytes @ 0x2
   633                           
   634     0072                     ?___xxtofl:	
   635                           ; 2 bytes @ 0x2
   636                           
   637     0072                     Lcd_Port@a:	
   638                           ; 4 bytes @ 0x2
   639                           
   640     0072                     __Umul8_16@multiplicand:	
   641                           ; 1 bytes @ 0x2
   642                           
   643     0072                     ___awdiv@divisor:	
   644                           ; 1 bytes @ 0x2
   645                           
   646     0072                     ___awmod@divisor:	
   647                           ; 2 bytes @ 0x2
   648                           
   649     0072                     ___fleq@ff1:	
   650                           ; 2 bytes @ 0x2
   651                           
   652     0072                     ___flge@ff1:	
   653                           ; 4 bytes @ 0x2
   654                           
   655     0072                     ___xxtofl@val:	
   656                           ; 4 bytes @ 0x2
   657                           
   658                           
   659                           ; 4 bytes @ 0x2
   660     0072                     	ds	1
   661     0073                     ??_Lcd_Cmd:
   662     0073                     ??_Lcd_Write_Char:	
   663                           ; 1 bytes @ 0x3
   664                           
   665                           
   666                           ; 1 bytes @ 0x3
   667     0073                     	ds	1
   668     0074                     ??__Umul8_16:
   669     0074                     ??_getValorADC:	
   670                           ; 1 bytes @ 0x4
   671                           
   672     0074                     Lcd_Write_Char@temp:	
   673                           ; 1 bytes @ 0x4
   674                           
   675     0074                     ___awdiv@dividend:	
   676                           ; 1 bytes @ 0x4
   677                           
   678     0074                     ___awmod@dividend:	
   679                           ; 2 bytes @ 0x4
   680                           
   681                           
   682                           ; 2 bytes @ 0x4
   683     0074                     	ds	1
   684     0075                     Lcd_Cmd@a:
   685     0075                     Lcd_Write_Char@y:	
   686                           ; 1 bytes @ 0x5
   687                           
   688                           
   689                           ; 1 bytes @ 0x5
   690     0075                     	ds	1
   691     0076                     ??_Lcd_Clear:
   692     0076                     ?_Lcd_Set_Cursor:	
   693                           ; 1 bytes @ 0x6
   694                           
   695     0076                     ??_Lcd_Init:	
   696                           ; 1 bytes @ 0x6
   697                           
   698     0076                     ??___awdiv:	
   699                           ; 1 bytes @ 0x6
   700                           
   701     0076                     ??___awmod:	
   702                           ; 1 bytes @ 0x6
   703                           
   704     0076                     ??___xxtofl:	
