

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 19 00:40:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   458     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   459     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   460     07D9  1906               	btfsc	6,2	;volatile
   461     07DA  2FDC               	goto	u21
   462     07DB  2FDD               	goto	u20
   463     07DC                     u21:
   464     07DC  2FEF               	goto	l26
   465     07DD                     u20:
   466     07DD                     l649:
   467                           
   468                           ;newmain.c: 36:         btn_mais_aux = 1;
   469     07DD  3001               	movlw	1
   470     07DE  00F2               	movwf	_btn_mais_aux
   471     07DF  3000               	movlw	0
   472     07E0  00F3               	movwf	_btn_mais_aux+1
   473                           
   474                           ;newmain.c: 37:         if(CCPR1L<100){
   475     07E1  3064               	movlw	100
   476     07E2  0215               	subwf	21,w	;volatile
   477     07E3  1803               	skipnc
   478     07E4  2FE6               	goto	u31
   479     07E5  2FE7               	goto	u30
   480     07E6                     u31:
   481     07E6  2FEC               	goto	l653
   482     07E7                     u30:
   483     07E7                     l651:
   484                           
   485                           ;newmain.c: 38:             CCPR1L+=10;
   486     07E7  300A               	movlw	10
   487     07E8  00FF               	movwf	btemp+1
   488     07E9  087F               	movf	btemp+1,w
   489     07EA  0795               	addwf	21,f	;volatile
   490                           
   491                           ;newmain.c: 39:         }
   492     07EB  2FF7               	goto	l31
   493     07EC                     l653:
   494                           
   495                           ;newmain.c: 41:             CCPR1L = 100;
   496     07EC  3064               	movlw	100
   497     07ED  0095               	movwf	21	;volatile
   498     07EE  2FF7               	goto	l31
   499     07EF                     l26:	
   500                           ;newmain.c: 44:     else{
   501                           
   502                           
   503                           ;newmain.c: 45:         if(PORTBbits.RB2){
   504     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   505     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   506     07F1  1D06               	btfss	6,2	;volatile
   507     07F2  2FF4               	goto	u41
   508     07F3  2FF5               	goto	u40
   509     07F4                     u41:
   510     07F4  2FF7               	goto	l31
   511     07F5                     u40:
   512     07F5                     l655:
   513                           
   514                           ;newmain.c: 46:             btn_mais_aux = 0;
   515     07F5  01F2               	clrf	_btn_mais_aux
   516     07F6  01F3               	clrf	_btn_mais_aux+1
   517     07F7                     l31:
   518     07F7  0008               	return
   519     07F8                     __end_of_verificaBtnMais:
   520                           
   521                           	psect	text3
   522     0788                     __ptext3:	
   523 ;; *************** function _configPWMRegs *****************
   524 ;; Defined at:
   525 ;;		line 23 in file "newmain.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     0788                     _configPWMRegs:	
   553                           ;psect for function _configPWMRegs
   554                           
   555     0788                     l639:	
   556                           ;incstack = 0
   557                           ; Regs used in _configPWMRegs: [wreg+status,2]
   558                           
   559                           
   560                           ;newmain.c: 24:     CCP1CON = 0x0F;
   561     0788  300F               	movlw	15
   562     0789  1283               	bcf	3,5	;RP0=0, select bank0
   563     078A  1303               	bcf	3,6	;RP1=0, select bank0
   564     078B  0097               	movwf	23	;volatile
   565                           
   566                           ;newmain.c: 25:     PR2 = 100;
   567     078C  3064               	movlw	100
   568     078D  1683               	bsf	3,5	;RP0=1, select bank1
   569     078E  1303               	bcf	3,6	;RP1=0, select bank1
   570     078F  0092               	movwf	18	;volatile
   571     0790                     l641:
   572                           
   573                           ;newmain.c: 26:     CCPR1L = 0;
   574     0790  1283               	bcf	3,5	;RP0=0, select bank0
   575     0791  1303               	bcf	3,6	;RP1=0, select bank0
   576     0792  0195               	clrf	21	;volatile
   577     0793                     l643:
   578                           
   579                           ;newmain.c: 27:     TMR2ON = 1;
   580     0793  1512               	bsf	18,2	;volatile
   581     0794                     l23:
   582     0794  0008               	return
   583     0795                     __end_of_configPWMRegs:
   584     007E                     btemp	set	126	;btemp
   585     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _configPWMRegs
                    _verificaBtnMais
                   _verificaBtnMenos
 ---------------------------------------------------------------------------------
 (1) _verificaBtnMenos                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _verificaBtnMais                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPWMRegs                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPWMRegs
   _verificaBtnMais
   _verificaBtnMenos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jun 19 00:40:55 2023

                      l23 0794                        l31 07F7                        l26 07EF  
                      l34 07C8                        l39 07D0                        u10 07D7  
                      u11 07D6                        u20 07DD                        u21 07DC  
                      u30 07E7                        u31 07E6                        u40 07F5  
                      u41 07F4                        u50 07B4                        u51 07B3  
                      u60 07BA                        u61 07B9                        u70 07C3  
                      u71 07C2                        u80 07CE                        u81 07CD  
                     l641 0790                       l643 0793                       l651 07E7  
                     l653 07EC                       l645 07D1                       l661 07BA  
                     l639 0788                       l655 07F5                       l647 07D7  
                     l663 07BE                       l671 0795                       l649 07DD  
                     l665 07C3                       l657 07AE                       l681 07A5  
                     l673 0798                       l667 07C6                       l659 07B4  
                     l675 0799                       l669 07CE                       l677 079B  
                     l679 07A0                       _PR2 0092          ?_verificaBtnMais 0000  
                    _main 0795                      btemp 007E                      start 0000  
         ??_configPWMRegs 0000                     ?_main 0000         ?_verificaBtnMenos 0000  
                   _TRISB 0086                     _TRISC 0087        ??_verificaBtnMenos 0000  
                   status 0003                     wtemp0 007E           __initialization 07F8  
            __end_of_main 07AE                    ??_main 0000                    _CCPR1L 0015  
                  _TMR2ON 0092   __end_of__initialization 07FC            __pcstackCOMMON 0000  
          _OPTION_REGbits 0081                __pmaintext 0795                   _CCP1CON 0017  
   __end_of_configPWMRegs 0795                   __ptext1 07AE                   __ptext2 07D1  
                 __ptext3 0788      end_of_initialization 07FC                 _PORTBbits 0006  
            _btn_mais_aux 0072         ??_verificaBtnMais 0000       start_initialization 07F8  
        _verificaBtnMenos 07AE               __pbssCOMMON 0070                 ___latbits 0002  
         _verificaBtnMais 07D1  __end_of_verificaBtnMenos 07D1             _configPWMRegs 0788  
 __end_of_verificaBtnMais 07F8            ?_configPWMRegs 0000             _btn_menos_aux 0070  
